Case #,Date,Time,Involved,Name/Description,Gender,Height,Weight (lbs),Hair Colour,Emergency Services Required,Call initiated to: Police (911),Call initiated to: Ambulance  (911),Call initiated to: Fire (911),Attended By: Police,Attended By: Ambulance,Attended By:Fire,Vehicle ID,Incident Teyp(S):  Medical,Incident Teyp(S):  Injury,Incident Teyp(S):  Drug/Alcohol,Incident Teyp(S): Violence,Incident Teyp(S): Staff Abuse,Incident Teyp(S):  Refuse to leave,Incident Teyp(S): Property Damage,Incident Teyp(S): Other (Type),First Aid required,Overdose,Naloxone,Event Location: Drop In,Event Location: Lobby,Event Location: Courtyard,Event Location: Kitchen,Event Location: Dinning Area,Event Location: Chapel,Event Location: Hygiene,Event Location: Games room,Event Location: Shipping&Reveiving Area ,Event Location: Common Housing Area,Event Location: In Room,Event Location: Perimeter,Event Location:Snack Bar,Other: (Enter)
46,Jan-08-2018,17:50:00,A1,R94,1,6'0,200,grey/long,1,,1,,,1,1,63446,1,0,0,0,0,0,0,OD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,vancouver st
47, Jan-08-2018,20:05:00,A2,R36,1,,,,,,,,,1,,,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
48,Jan-08-2018,23:40:00,A1,R81,1,5'3,,bald,,1,,,1,,,,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,first met
49,Jan-08-2018,09:07:00,A1,R20,1,,,,0,1,0,0,1,0,0,J15592,1,0,1,0,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
50,Jan-09-2018,09:30:00,,R60,0,,,,0,0,0,0,1,0,0,J15592,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
51,Jan-09-2018,09:57:00,A1,R47,0,,,,0,1,,,,,,,,,,,1,1,,,,,,1,,,,,,,,,,,,,
52,Jan-09-2018,11:30:00,A1,R4,,,,1,,,,,1,,,Bike  Patrol,,,,1,,,,,0,0,0,,,1,,,,,,,,,1,,
53,Jan-09-2018,NA,A1,R28,0,5'8,130,short brown,0,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,
54,Jan-09-2018,15:30:00,,R26,0,5'10,150,brown,1,,,,1,,,,,,,,,1,,,0,0,1,,,,,,,,,,,,,,
55,Jan-10-2018,11:00:00,A1,R47,0,,,,1,1,,,,,,J15575,,,,,,1,,,0,0,,1,,,,,,,,,,,,,
56,Jan-10-2018,13:02:00,A1,R72,0,5'10,,Black,,1,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,
57,Jan-10-2018,13:30:00,A1,R6,1,5'9,145,Blond,0,1,,,,,,Beat Officers,,,,1,,1,,,,,,,,,,,,,,,,,,,POD
58,,13:30:00,A1,R29,1,5'4,120,Blond,,1,,,,,,Beat Officers,,,,1,,1,,,,,,,,,,,,,,,,,,,POD
59,Jan-10-2018,NA,,R14,0,5'10,135,Black,,1,,,,,,,,,,1,,1,,,,,,,,1,,,,,,,,,,,
60,Jan-10-2018,15:24:00,A1,R47,0,5'10,150,Brown,1,1,,,1,,,unmarked-VI5586,,,,,,1,,,0,0,0,,,1,,,,,,,,,,,
2,Jan-17-2018,16:28:00,A1,R16,0,5'10,180,brown,1,,1,,,1,1, 63444 E1,1,0,1,0,0,0,0,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,POD
3,Jan-17-2018,18:20:00,A1,R49,1,5'1,105,Red,1,1,,,,,,62861,1,0,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
4,Jan-17-2018,08:30:00,A01,R39,0,5'9,150,white,0,,,,,,,,0,0,0,1,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
5,Jan-18-2018,09:00:00,A01,R33,0,5'8,140,brown,0,1,,,,,,V15566,0,0,0,0,0,0,0,Missing person,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
6,Jan-18-2018,09:27:00,A01,R9,1,5'2,,,0,1,,,,,,v15584,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,clothing
15,Jan-02-2018,15:00:00,A1,R47,1,,,,,0,,,,,,,0,0,0,0,0,1,0,,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,
16,Jan-02-2018,15:00:00,A1,R77,1,6'0,158,short,0,,,,,,,,0,0,0,1,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
17,Jan-02-2018,19:00:00,A1,R47,1,,,,,0,,,,,,,0,0,0,0,0,0,0,,0,0,,,,,,,,,,,,,,,
18,Jan-02-2018,19:25:00,A1,R25,0,6'6,130,,,0,,,,,,,,,,,,,,,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,
19,Jan-03-2018,10:45:00,A1,R47,1,5'0,180,brown,,0,,,,,,Beat Cops,,,,,,,,,0,0,,1,1,1,0,0,0,0,0,0,0,0,0,0,
20,Jan-03-2018,10:45:00,A1,R19,1,5'8,170,Brown,1,0,,,,,,beat cops,0,0,0,0,0,1,0,,0,0,,1,0,1,0,0,0,0,0,0,0,0,0,0,
21,Jan-03-2018,12:50:00,A1,R62,1,,,,1,,1,,,,,63318 E3-45,1,0,0,0,0,0,0,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,POD
20,Jan-03-2018,10:45:00,A1,R52,1,5'3,,,0,,,,,,,,0,0,0,1,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,POD
23,Jan-03-2018,22:10:00,A1,R59,0,5'6,140,black,1,0,,,1,,,,0,0,1,0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,
24,Jan-03-2028,10:50:00,A1,R96,1,6'3,190,red brown,1,1, ,),1,1,,15543/ghost car 62941,1,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,
5,Jan-28-2018,13:45:00,A1,R8,1,,,,0,1,0,0,1,0,0,V15565,0,0,0,0,0,1,0,,0,0,,1,0,0,0,0,0,0,0,0,0,0,1,0,
6,Jan-28-2018,17:20:00,A1,R123,0,,,,1,0,1,0,0,1,1,"63021, 63040, E1",1,0,1,0,0,0,0,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,Jan-01-2018,10:05:00,A1,R3,0,5'6,160,bald/very short dark brown hair,,0,0,0,0,0,0,,0,0,0,1,0,0,0,,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,
8,Jan-28-2018,13:50:00,A1,R124,0,,,,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,Jan-28-2018,19:17:00,A1,R9,1,aver,aver,dark brown,1,1,0,0,0,0,0,,0,0,1,0,0,1,0,,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,
9,Jan-28-2018,18:20:00,A1,R125,0,av,av,,1,0,1,0,0,1,0,63447,1,0,0,0,0,0,0,,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
154,Jan-25-2018,17:25:00,A1,R66,0,6'3,170,black,1,1,,,0,,,,0,0,0,0,0,1,0,,0,0,,0,0,0,0,1,0,0,0,0,0,0,0,0,
155,Jan-25-2018,19:30:00,A1,R84,0,6'0,150,,1,,1,1,,1,1,62954,1,0,1,0,0,0,0,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,
158,Jan-26-2018,11:20:00,A2,R40,0,5'8,120,brown,1,,1,,,1,,63040/63318,1,0,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
159,Jan-26-2018,13:15:00,A1/A3,R41,0,5'10,170,long &red,0,,,,,,,,0,0,1,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,
160,Jan-26-2018,03:40:00,A1,,1,5'0,110,black,1,1,,,1,,,VI5560,0,0,0,0,0,1,0,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,
161,Jan-26-2018,17:20:00,A1,R2,0,5'9,150,grey,1,,,1,,,,VI5597,0,0,1,0,0,1,0,,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,
162,Jan-26-2018,18:45:00,A1,R71,0,,200,Brown,1,,1,,,1,,63227,1,0,0,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
163,Jan-26-2018,19:45:00,A1,R122,0,,,,1,,1,,1,1,,VI5565,0,0,0,0,0,0,0,Pepper Sprayed,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,off site
164,Jan-27-2018,12:38:00,A1,R21,1,,,,1,,1,,,1,,63444,0,0,1,0,0,0,0,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,POD
165,Jan-27-2018,15:22:00,A1,R13,0,6'0,150,brown,1,,1,,,1,1,63244/E138,1,0,0,0,0,0,0,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,POD
2,Jan-01-2018,17:00:00,A1,R61,0,6,190,Blonde ,0,,,,,,,,0,0,0,0,1,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
3,Jan-01-2018,18:00:00,A1,R19,,,,,,,,,,,,,0,0,0,0,0,0,1,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,
4,Jan-02-2017,08:50:00,A1,R15,0,"4'9""",160,Brown,0,1,,,1,,,V15595,0,0,0,0,1,1,0,,,,,1,0,1,0,0,0,0,0,0,0,0,0,0,Pod
5,Jan-02-2018,11:30:00,A2,R40,,,,,,,1,,1,1,1,"63318,E345",1,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,
6,Jan-02-2018,13:19:00,A2,R91,1,,,,,,1,,,,,62932,1,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,
7,Jan-02-2018,13:15:00,A1,R43,0,6,180,Red/blonde,,1,,,,,,,0,0,0,0,1,1,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
8,Jan-07-2018,13:59:00,A1,R75,0,,,,,1,,,,,,,0,0,0,0,0,1,0,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,
9,Jan-02-2018,13:59:00,A1,R67,0,,,,,1,,,,,,,0,0,0,0,0,1,0,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,
2,Jan-30-2018,20:10:00,A1,R34,1,,,,1,1,0,0,,,,,0,0,0,0,0,1,0,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,
3,Jan-30-2018,13:55:00,A1,R127,,,,,,,,,,,,Foos Pornol,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,conserves only
4,Jan-30-2018,15:30:00,A1,R71,1,,,,,,,,,,,,0,0,1,0,0,1,0,,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,
5,Jan-30-2018,17:15:00,A1,R63,1,5'8,150,Black,1,0,1,0,,62805,,,1,0,1,0,0,0,0,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,
2,jan-14-2018,07:30:00,A1,R42,0,6'1,,red,0,,,,1,,,,0,0,0,0,1,1,0,FM obuse,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
3,jan-14-2018,15:05:00,A2,R53 ,1,,,,1,,1,,,1,1,63444/62919 /E1,1,0,0,0,0,0,0,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
4,jan-14-2018,18:25:00,A1,R101,0,5'9,160,,0,,,,,,,,0,0,1,0,0,1,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
5,jan-14-2018,19:35:00,A1,R11,0,6'0,260,brown,1,,1,,,1,,63227,1,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
6,jan-14-2018,21:55:00,A1,R102,0,,,,1,,,,,,,,0,0,0,0,0,0,0,weitness check,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,back of produce
7,jan-15-2018,09:45:00,A1,R75,0,,,,0,,,,,,,,0,0,0,0,0,1,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
8,jan-15-2018,13:12:00,A1,R103,0,,,,0,1,,,,,,,0,0,0,1,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
9,jan-15-2018,16:40:00,A1,R75,0,,,,0,,,,1,,,,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,POD
10,jan-15-2018,17:40:00,A2,R18,0,5'8,120,black/grey,0,,,,,,,,1,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,
11,jan-15-2018,18:35:00,A1,R80,0,,,,,1,,,1,,,V15566,0,0,0,0,0,1,0,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
12,jan-15-2018,19:30:00,A1,R32,0,,,,,,,,,,,,0,0,1,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,POD
13,jan-16-2018,15:25:00,A2,R27,0,5'10,155,brown,1,1,,,,,,,0,0,0,0,0,1,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
14,jan-16-2018,17:25:00,,R50,0,5'7,130,white,1,,1,,,1,,62887,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
15,jan-16-2018,20:20:00,A1,R60,0,6'1,170,blonde,1,1,,,1,,,VI5592,0,0,0,0,0,0,0,suicidal ideation,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
16,jan-16-2018,12:20:00,A1,R64,0,6'3,240,longer dark brown hair,0,,,,,,,,1,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,
124,Jan-21-2018,18:35:00,A1,R114,1,5'10,170,Brown,0,1,0,0,,,,V15596,0,0,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
125,Jan-21-2018,19:32:00,A1,R113,1,,,,,,,,,,,,0,0,1,0,0,0,0,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Pod
126,Jan-22-2018,07:25:00,A1,R23,0,,,,,,,,,,,,1,0,1,0,0,0,0,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Pod
127,Jan-22-2018,09:45:00,A1,R75,1,,,,,1,0,0,,,,V15591,0,0,0,0,0,1,0,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,
128,Jan-22-2018,09:45:00,A2,R27,1,,,,,1,0,0,,,,V15591,0,0,0,0,0,1,0,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,
129,Jan-22-2018,18:06:00,A1,R8,0,4'11,100,BLK,,1,0,0,,,,5569,0,0,0,0,0,1,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,
130,Jan-22-2017,17:15:00,A1,R8,0,4'18,100,Black,,1,0,0,,,,5593,0,0,0,0,0,1,0,,,,,1,1,0,0,1,0,0,0,0,0,0,0,0,
131,Jan-22-2018,23:45:00,A1,R115,,,,,1,1,0,0,,,,,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,
132,Jan-22-2018,07:55:00,A1,R24,0,5'2,130,black,,1,0,0,,,,Richmard ,1,0,0,0,0,0,0,,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,
133,Jan-23-2018,08:13:00,A1,R7,0,,,,,1,0,0,,,,unmarked,0,0,0,0,0,0,0,safety check,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
134,Jan-23-2018,11:30:00,A1,R8,0,5'1,120,black,,1,0,0,,,,,0,0,0,0,0,1,0,,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,
135,Jan-23-2018,17:20:00,A3,R116,,,,,1,0,0,1,0,0,1,E1-43,0,0,0,0,0,0,0,Fire Alarm,0,0,,,,,,,,,,,,,,,
136,Jan-23-2018,17:20:00,A2,R87,1,6'0,150,grey,1,0,1,0,0,1,1,63200,1,0,1,0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,4th floor hallway